product_key,product_id,product_number,product_name,product_line,product_cost,category_id,category,subcategory,maintenance,startdate
225,497,FR-T98U-46,HL Touring Frame - Blue- 46,Touring,602,CO_TF,Components,Touring Frames,Yes,01-07-2013
226,498,FR-T98U-50,HL Touring Frame - Blue- 50,Touring,602,CO_TF,Components,Touring Frames,Yes,01-07-2013
227,499,FR-T98U-54,HL Touring Frame - Blue- 54,Touring,602,CO_TF,Components,Touring Frames,Yes,01-07-2013
228,500,FR-T98U-60,HL Touring Frame - Blue- 60,Touring,602,CO_TF,Components,Touring Frames,Yes,01-07-2013
229,494,FR-T98Y-46,HL Touring Frame - Yellow- 46,Touring,602,CO_TF,Components,Touring Frames,Yes,01-07-2013
230,495,FR-T98Y-50,HL Touring Frame - Yellow- 50,Touring,602,CO_TF,Components,Touring Frames,Yes,01-07-2013
231,496,FR-T98Y-54,HL Touring Frame - Yellow- 54,Touring,602,CO_TF,Components,Touring Frames,Yes,01-07-2013
232,492,FR-T98Y-60,HL Touring Frame - Yellow- 60,Touring,602,CO_TF,Components,Touring Frames,Yes,01-07-2013
233,467,GL-H102-L,Half-Finger Gloves- L,Other sales,9,CL_GL,Clothing,Gloves,No,01-07-2013
234,465,GL-H102-M,Half-Finger Gloves- M,Other sales,9,CL_GL,Clothing,Gloves,No,01-07-2013
235,463,GL-H102-S,Half-Finger Gloves- S,Other sales,9,CL_GL,Clothing,Gloves,No,01-07-2013
236,398,HB-M243,LL Mountain Handlebars,Mountain,20,CO_HB,Components,Handlebars,No,01-07-2013
237,400,HB-M763,ML Mountain Handlebars,Mountain,27,CO_HB,Components,Handlebars,No,01-07-2013
238,402,HB-M918,HL Mountain Handlebars,Mountain,53,CO_HB,Components,Handlebars,No,01-07-2013
239,404,HB-R504,LL Road Handlebars,Road,20,CO_HB,Components,Handlebars,No,01-07-2013
240,406,HB-R720,ML Road Handlebars,Road,27,CO_HB,Components,Handlebars,No,01-07-2013
241,408,HB-R956,HL Road Handlebars,Road,53,CO_HB,Components,Handlebars,No,01-07-2013
242,553,HB-T721,LL Touring Handlebars,Touring,20,CO_HB,Components,Handlebars,No,01-07-2013
243,554,HB-T928,HL Touring Handlebars,Touring,41,CO_HB,Components,Handlebars,No,01-07-2013
244,217,HL-U509,Sport-100 Helmet- Black,Other sales,13,AC_HE,Accessories,Helmets,Yes,01-07-2013
245,222,HL-U509-B,Sport-100 Helmet- Blue,Other sales,13,AC_HE,Accessories,Helmets,Yes,01-07-2013
246,214,HL-U509-R,Sport-100 Helmet- Red,Other sales,13,AC_HE,Accessories,Helmets,Yes,01-07-2013
247,487,HY-1023-70,Hydration Pack - 70 oz.,Other sales,21,AC_HP,Accessories,Hydration Packs,No,01-07-2013
248,234,LJ-0192-L,Long-Sleeve Logo Jersey- L,Other sales,38,CL_JE,Clothing,Jerseys,No,01-07-2013
249,231,LJ-0192-M,Long-Sleeve Logo Jersey- M,Other sales,38,CL_JE,Clothing,Jerseys,No,01-07-2013
250,228,LJ-0192-S,Long-Sleeve Logo Jersey- S,Other sales,38,CL_JE,Clothing,Jerseys,No,01-07-2013
251,237,LJ-0192-X,Long-Sleeve Logo Jersey- XL,Other sales,38,CL_JE,Clothing,Jerseys,No,01-07-2013
252,542,PD-M282,LL Mountain Pedal,Mountain,18,CO_PE,,,,01-07-2013
253,543,PD-M340,ML Mountain Pedal,Mountain,28,CO_PE,,,,01-07-2013
254,544,PD-M562,HL Mountain Pedal,Mountain,36,CO_PE,,,,01-07-2013
255,545,PD-R347,LL Road Pedal,Road,18,CO_PE,,,,01-07-2013
256,546,PD-R563,ML Road Pedal,Road,28,CO_PE,,,,01-07-2013
257,547,PD-R853,HL Road Pedal,Road,36,CO_PE,,,,01-07-2013
258,548,PD-T852,Touring Pedal,Touring,36,CO_PE,,,,01-07-2013
259,480,PK-7098,Patch Kit/8 Patches,Other sales,1,AC_TT,Accessories,Tires and Tubes,Yes,01-07-2013
260,483,RA-H123,Hitch Rack - 4-Bike,Other sales,45,AC_BR,Accessories,Bike Racks,Yes,01-07-2013
261,514,RB-9231,Rear Brakes,NA,47,CO_BR,Components,Brakes,Yes,01-07-2013
262,501,RD-2308,Rear Derailleur,NA,54,CO_DE,Components,Derailleurs,Yes,01-07-2013
263,515,SE-M236,LL Mountain Seat/Saddle,Mountain,12,CO_SA,Components,Saddles,No,01-07-2013
264,516,SE-M798,ML Mountain Seat/Saddle,Mountain,17,CO_SA,Components,Saddles,No,01-07-2013
265,517,SE-M940,HL Mountain Seat/Saddle,Mountain,23,CO_SA,Components,Saddles,No,01-07-2013
266,518,SE-R581,LL Road Seat/Saddle,Road,12,CO_SA,Components,Saddles,No,01-07-2013
267,519,SE-R908,ML Road Seat/Saddle,Touring,17,CO_SA,Components,Saddles,No,01-07-2013
268,520,SE-R995,HL Road Seat/Saddle,Road,23,CO_SA,Components,Saddles,No,01-07-2013
269,521,SE-T312,LL Touring Seat/Saddle,Touring,12,CO_SA,Components,Saddles,No,01-07-2013
270,522,SE-T762,ML Touring Seat/Saddle,Touring,17,CO_SA,Components,Saddles,No,01-07-2013
271,523,SE-T924,HL Touring Seat/Saddle,Touring,23,CO_SA,Components,Saddles,No,01-07-2013
272,476,SH-W890-L,Women's Mountain Shorts- L,Mountain,26,CL_SH,Clothing,Shorts,No,01-07-2013
273,475,SH-W890-M,Women's Mountain Shorts- M,Mountain,26,CL_SH,Clothing,Shorts,No,01-07-2013
274,474,SH-W890-S,Women's Mountain Shorts- S,Mountain,26,CL_SH,Clothing,Shorts,No,01-07-2013
275,490,SJ-0194-L,Short-Sleeve Classic Jersey- L,Other sales,42,CL_JE,Clothing,Jerseys,No,01-07-2013
276,489,SJ-0194-M,Short-Sleeve Classic Jersey- M,Other sales,42,CL_JE,Clothing,Jerseys,No,01-07-2013
277,488,SJ-0194-S,Short-Sleeve Classic Jersey- S,Other sales,42,CL_JE,Clothing,Jerseys,No,01-07-2013
278,491,SJ-0194-X,Short-Sleeve Classic Jersey- XL,Other sales,42,CL_JE,Clothing,Jerseys,No,01-07-2013
279,482,SO-R809-L,Racing Socks- L,Road,3,CL_SO,Clothing,Socks,No,01-07-2013
280,481,SO-R809-M,Racing Socks- M,Road,3,CL_SO,Clothing,Socks,No,01-07-2013
281,486,ST-1401,All-Purpose Bike Stand,Mountain,59,AC_BS,Accessories,Bike Stands,No,01-07-2013
282,535,TI-M267,LL Mountain Tire,Mountain,9,AC_TT,Accessories,Tires and Tubes,Yes,01-07-2013
283,536,TI-M602,ML Mountain Tire,Mountain,11,AC_TT,Accessories,Tires and Tubes,Yes,01-07-2013
284,537,TI-M823,HL Mountain Tire,Mountain,13,AC_TT,Accessories,Tires and Tubes,Yes,01-07-2013
285,538,TI-R092,LL Road Tire,Road,8,AC_TT,Accessories,Tires and Tubes,Yes,01-07-2013
286,539,TI-R628,ML Road Tire,Road,9,AC_TT,Accessories,Tires and Tubes,Yes,01-07-2013
287,540,TI-R982,HL Road Tire,Road,12,AC_TT,Accessories,Tires and Tubes,Yes,01-07-2013
288,541,TI-T723,Touring Tire,Touring,11,AC_TT,Accessories,Tires and Tubes,Yes,01-07-2013
289,528,TT-M928,Mountain Tire Tube,Mountain,2,AC_TT,Accessories,Tires and Tubes,Yes,01-07-2013
290,529,TT-R982,Road Tire Tube,Road,1,AC_TT,Accessories,Tires and Tubes,Yes,01-07-2013
291,530,TT-T092,Touring Tire Tube,Touring,2,AC_TT,Accessories,Tires and Tubes,Yes,01-07-2013
292,473,VE-C304-L,Classic Vest- L,Other sales,24,CL_VE,Clothing,Vests,No,01-07-2013
293,472,VE-C304-M,Classic Vest- M,Other sales,24,CL_VE,Clothing,Vests,No,01-07-2013
294,471,VE-C304-S,Classic Vest- S,Other sales,24,CL_VE,Clothing,Vests,No,01-07-2013
295,477,WB-H098,Water Bottle - 30 oz.,Other sales,2,AC_BC,Accessories,Bottles and Cages,No,01-07-2013
